0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
0.00030423965654335916,0.0008948394097387791,-0.006707619875669479,-0.0034371935762465,-0.009639556519687176,0.005842691287398338,-0.0024989983066916466,-0.00681987265124917,-0.0019553895108401775,0.0029115243814885616,0.004904330708086491,0.003694892628118396,0.010632138699293137,0.001025305944494903,0.0031369796488434076,0.010553063824772835,0.008100902661681175,-0.00036908002221025527,0.0005353739834390581,-0.010518110357224941,0.005480162799358368,-0.0010666236048564315,-0.0045732962898910046,0.002247479045763612,-0.0029730938840657473,0.00011045222345273942,0.005007507279515266,0.004312362987548113,-0.003561720484867692,0.0015234440797939897,0.004769537597894669,-0.0022308588959276676,0.004554289858788252,-0.004058937542140484,-0.004599128384143114,-0.0045633274130523205,0.006211708765476942,-0.0027124204207211733,0.002095879288390279,0.00843979511409998,0.0008784586098045111,0.005642999894917011,0.008511812426149845,0.001282964483834803,-0.0054097347892820835,-0.0004759875009767711,-0.002533700317144394,0.00375150004401803,-0.005413636099547148,0.0029155954252928495,0.063,0.417,0.52,0.9222,2
0.0011328940745443106,0.004164382349699736,0.00816963892430067,0.007677894085645676,-0.006954559125006199,0.005347815342247486,-0.009407486766576767,-0.008622498251497746,-0.007777898572385311,-0.001369364676065743,-0.0017240246525034308,-0.004966649226844311,0.0051591964438557625,0.0016832707915455103,0.0002542315924074501,0.007237457204610109,0.0008585411123931408,-0.0007063759258016944,0.0002362427330808714,-0.007838256657123566,0.008154685609042645,0.008414339274168015,0.005441552493721247,0.0013816436985507607,0.006868081167340279,0.007883134298026562,0.0027984054759144783,-0.008689322508871555,-0.002321625826880336,0.0034623497631400824,0.005967231933027506,0.01020092237740755,0.00742140831425786,0.0023032764438539743,-0.004869615193456411,0.0016194755444303155,0.002710068365558982,-0.002571294317021966,0.007828966714441776,-0.007834319956600666,0.009366048499941826,0.002870830474421382,-0.004221301060169935,0.009297431446611881,-0.008852139115333557,0.006354434881359339,0.005236159078776836,0.003424911294132471,-0.008555246517062187,-0.002533022779971361,0.0,0.538,0.462,0.7184,2
0.0012101128231734037,0.004011010751128197,0.008168952539563179,0.00752232177183032,-0.007186305243521929,0.005041445139795542,-0.00931432656943798,-0.008431212045252323,-0.00808761641383171,-0.0015039377612993121,-0.00190124218352139,-0.005169671960175037,0.005246042273938656,0.0019563408568501472,0.00042795436456799507,0.007356288842856884,0.001250075758434832,-0.000521893089171499,2.9245698897284456e-05,-0.007991035468876362,0.00838488433510065,0.008468207903206348,0.005625003483146429,0.0015226034447550774,0.007053234148770571,0.007855897769331932,0.002784039592370391,-0.008542284369468689,-0.0023577455431222916,0.003445030888542533,0.006012490950524807,0.010314649902284145,0.007408894598484039,0.0022958379704505205,-0.004958372563123703,0.0016807345673441887,0.002848314354196191,-0.0023934764321893454,0.007868561893701553,-0.00755560165271163,0.009559039026498795,0.002839844673871994,-0.004178274888545275,0.008970743976533413,-0.008610842749476433,0.006331632845103741,0.004999698139727116,0.0032992169726639986,-0.008377429097890854,-0.0024370828177779913,0.0,0.538,0.462,0.7184,0
0.0011656576534733176,0.003979837987571955,0.008166853338479996,0.007578171789646149,-0.007174361031502485,0.005026933271437883,-0.009226903319358826,-0.008374059572815895,-0.008046664297580719,-0.0015387781895697117,-0.001968930009752512,-0.005071415100246668,0.005068389233201742,0.0020585244055837393,0.0004301035951357335,0.007457959931343794,0.0011518473038449883,-0.0005552208749577403,0.0002130792709067464,-0.00788901187479496,0.008284746669232845,0.008435617201030254,0.0055849808268249035,0.0014952156925573945,0.007131463848054409,0.00789679680019617,0.002810260746628046,-0.008657711558043957,-0.002340170554816723,0.003646038705483079,0.005784925539046526,0.010338622145354748,0.007474892307072878,0.0022647350560873747,-0.004966269247233868,0.0017711768159642816,0.0026553829666227102,-0.0025008555967360735,0.007930561900138855,-0.007478262297809124,0.00956160668283701,0.002891767304390669,-0.004295438528060913,0.009010566398501396,-0.008693365380167961,0.00628919992595911,0.005040714982897043,0.0032330111134797335,-0.008413336239755154,-0.002463588258251548,0.0,0.538,0.462,0.7184,0
0.007285220082849264,-0.006322740577161312,0.007013668306171894,0.004578925669193268,0.005760102067142725,0.005031190812587738,0.0022245896980166435,-0.0016055305022746325,0.0076272445730865,-0.009471223689615726,-0.003422350622713566,-0.00823688879609108,-0.006925094872713089,0.00023255065025296062,0.0073469760827720165,-0.0022461814805865288,-0.006107956636697054,-0.009147624485194683,0.0075874608010053635,0.00856051966547966,0.0009093362023122609,0.007467740681022406,0.0051757269538939,0.009501425549387932,0.007139736786484718,0.00012831200729124248,-0.0010726460022851825,0.002341979881748557,0.008008134551346302,-0.0010052877478301525,0.0018568852683529258,-0.006688861176371574,0.008343023248016834,0.002360299462452531,-0.005900335498154163,-0.006377103738486767,-0.0010674180230125785,0.0031563006341457367,-0.001502124941907823,0.009154553525149822,-0.002846609568223357,0.00497648399323225,0.0058434586971998215,0.006782351993024349,-0.0019911210983991623,0.007699464447796345,-0.0007492347504012287,0.005343398544937372,0.005635017529129982,-0.0076844897121191025,0.0,0.538,0.462,0.7184,0
-0.008753144182264805,0.004334207624197006,-0.002212337451055646,0.0022627220023423433,0.00734374113380909,0.006446130573749542,0.005670472513884306,-0.0025907668750733137,-0.00198085093870759,0.0011875164927914739,0.006436043884605169,-0.004481978248804808,-0.003811813425272703,-0.003945589531213045,0.0007923766388557851,-0.0013232451165094972,0.0027126395143568516,0.00660798791795969,0.001360117457807064,-0.00499288784340024,-0.008037853054702282,0.006968324072659016,0.008426625281572342,-0.006806421093642712,0.002995904069393873,0.0038800574839115143,0.002392115071415901,-0.0006827907054685056,-0.010589614510536194,-0.009416003711521626,0.006065290421247482,-0.002126335632055998,-8.18618864286691e-05,-0.0018352074548602104,0.007690061815083027,0.006422100123018026,0.003480273997411132,-0.0074487654492259026,0.004670307505875826,0.0018649195553734899,0.005974971689283848,0.007767454255372286,0.008274138905107975,0.0005060512921772897,0.005123182665556669,-0.007640550844371319,-0.0016774408286437392,-0.0001641145208850503,0.0008742398931644857,-0.008011046797037125,0.0,0.467,0.533,0.6908,0
-0.005180400796234608,0.003992680460214615,0.005827810149639845,2.3992915885173716e-05,0.00919039361178875,0.0016509118722751737,0.0008817561902105808,0.006321912631392479,0.00031681088148616254,0.002441124292090535,0.0061147031374275684,-0.008251704275608063,-0.003775291843339801,0.006262101698666811,0.009066076017916203,0.008589785546064377,-0.006465596612542868,0.001508651883341372,-0.003696596249938011,0.005574929062277079,0.000537221843842417,0.0015053197275847197,-7.301406731130555e-05,-0.002051260322332382,0.008868821896612644,0.00681431544944644,3.3423275453969836e-05,0.0005194548866711557,-0.010465025901794434,-0.0027446334715932608,-0.004567115567624569,-0.008642894215881824,-0.009369539096951485,-0.00441587483510375,-0.008727035485208035,0.007802608888596296,-0.0012147590750828385,0.007329894695430994,-0.004519920330494642,0.008900330401957035,0.0032426926773041487,0.00690254895016551,0.005650500301271677,-0.0006233275635167956,-0.006113823968917131,0.002498023910447955,0.004998549818992615,-0.004185622092336416,0.005332875996828079,0.006269311998039484,0.147,0.491,0.362,0.5423,0
0.00278396625071764,0.0006278572254814208,-0.0031549108680337667,-0.000897742691449821,0.008350396528840065,0.0006057656137272716,0.003336750203743577,-0.007142678834497929,-0.010480344295501709,-0.008196059614419937,0.0013453434221446514,-0.0015128589002415538,0.0033708657138049603,-0.006840169429779053,-0.0033220837358385324,0.008601034060120583,0.006723741535097361,0.008693631738424301,-0.008078383281826973,0.0012942575849592686,-0.00868152640759945,0.0083834920078516,-0.004702538251876831,0.0035024811513721943,0.004668838810175657,-0.00663441838696599,0.0005317688919603825,-0.00387093354947865,0.009037675336003304,-0.00486504752188921,-0.007850748486816883,0.0015673079760745168,0.004565549548715353,-0.009969235397875309,0.0046679130755364895,-0.006645939778536558,-0.000337340374244377,0.008484691381454468,0.0012076577404513955,-0.006326865870505571,-0.005042715929448605,-0.008096182718873024,0.007884238846600056,0.00748661532998085,0.0008384539978578687,0.0015465226024389267,0.00016944960225373507,0.005860806908458471,0.003971755038946867,-0.0051183016039431095,0.152,0.488,0.36,0.5267,2
-0.005166440270841122,0.004080875776708126,0.005839257966727018,0.00014455016935244203,0.009279864840209484,0.0016378910513594747,0.0009328024461865425,0.006119334138929844,0.0003948102821595967,0.002453105989843607,0.00614334037527442,-0.008151315152645111,-0.003679674817249179,0.006093722302466631,0.008995234034955502,0.00858973152935505,-0.006494966335594654,0.0014687520451843739,-0.0037325210869312286,0.005560717545449734,0.0005375560722313821,0.0014989967457950115,-0.00019648201123345643,-0.0022021259646862745,0.008695670403540134,0.006688244175165892,8.565436291974038e-05,0.0004555518680717796,-0.010321587324142456,-0.0028475956059992313,-0.004614402074366808,-0.008748846128582954,-0.009339445270597935,-0.004425741732120514,-0.008654823526740074,0.007819854654371738,-0.0013633625349029899,0.007214202079921961,-0.00460461713373661,0.008791334927082062,0.0031584780663251877,0.006996063515543938,0.005743510089814663,-0.0004773151595145464,-0.006174394860863686,0.0025379059370607138,0.004938770551234484,-0.0042100572027266026,0.005115222651511431,0.006205850746482611,0.147,0.491,0.362,0.5423,2
0.00853450782597065,0.0017535632941871881,0.00020865080296061933,-0.007329413667321205,0.008946017362177372,-0.0029933578334748745,-0.0010193669004365802,0.007000364828854799,0.0007078275666572154,0.0023425091058015823,0.007655637804418802,-0.003185197478160262,0.0019809843506664038,0.003285617334768176,-0.003644253360107541,0.006290811114013195,-0.007081450428813696,0.007006102707237005,-0.003453147364780307,-0.010140880942344666,0.0023722341284155846,0.0015793407801538706,0.007713610772043467,-0.002494608983397484,-0.008150782436132431,-0.007251863367855549,-0.010027088224887848,-0.0024002802092581987,0.003043962409719825,0.002155331429094076,-0.0015809100586920977,-0.009564004838466644,0.005726227071136236,0.004701643716543913,0.005018581636250019,6.842519360361621e-05,-0.0006069273804314435,-0.0032050448935478926,-0.0018923507304862142,0.010330968536436558,-0.00014545241720043123,-0.0006143601494841278,-0.001750524272210896,-0.006517715752124786,-0.0004078687634319067,0.007152656093239784,-5.2002746087964624e-05,0.0005288988468237221,-0.0024291924200952053,0.005267011467367411,0.122,0.408,0.469,0.7783,2
0.00913583766669035,0.0029530164320021868,-0.009789747186005116,-0.005543748382478952,0.003283540718257427,-0.0017608855850994587,-0.006788075901567936,0.0032468519639223814,-0.004430409055203199,0.00013621964899357408,0.002467566169798374,0.006965334061533213,0.003665668424218893,-0.007283532060682774,-0.004529066849499941,-0.0018031554063782096,0.0010628125164657831,0.004111912567168474,0.006477306131273508,-0.005572698079049587,0.007939799688756466,0.007704193238168955,-0.004342267289757729,-0.0008394647156819701,0.005306031089276075,0.0029847852420061827,0.00281666056253016,0.002112577436491847,-0.003333817468956113,-0.005247149150818586,-0.009120563976466656,-0.00869344174861908,0.007767904549837112,0.004898835439234972,-0.0009021571022458375,0.003180231200531125,0.010249044746160507,0.006693297065794468,0.0030171540565788746,-0.006782357580959797,0.0043691894970834255,0.009301033802330494,0.00894965697079897,-0.0009833358926698565,0.009593836963176727,-0.003984291572123766,-0.0060074226930737495,-0.006883010733872652,-0.0034467068035155535,0.004224172327667475,0.114,0.474,0.412,0.743,2
0.009267491288483143,-0.00781693309545517,-0.003532480215653777,-0.004356604069471359,0.008988366462290287,0.006521174218505621,0.005287810228765011,-0.0027933393139392138,-0.009168712422251701,-0.00636200699955225,-0.0019148541614413261,-0.00810378696769476,-0.007133519276976585,0.006711544934660196,0.005853846203535795,0.0033230946864932775,0.008744657039642334,0.005472454242408276,0.0011836326448246837,0.007989066652953625,-0.006117557641118765,0.0031422532629221678,0.010187556967139244,0.0069954306818544865,0.007565523963421583,-0.009371193125844002,-0.0027271779254078865,0.00310090952552855,-0.010680966079235077,0.009706662967801094,0.006068767048418522,0.008466267958283424,0.0008612929377704859,0.004060989711433649,-0.007628173101693392,0.0007464681402780116,0.0009430176578462124,0.007698243483901024,0.007236606441438198,-0.005614534951746464,-0.0025760801509022713,0.005604121834039688,0.010299227200448513,-0.009409458376467228,-0.005490434356033802,0.0019829911179840565,0.0031405047047883272,0.002274361439049244,0.0018396523082628846,-0.009449238888919353,0.373,0.443,0.184,-0.4588,2
-0.002397930948063731,-0.00788967963308096,-0.0038756211288273335,0.008661383762955666,0.006411015521734953,-0.009041639976203442,-0.007383109536021948,0.00553441746160388,-0.003941991366446018,-0.005904222838580608,-0.005154912825673819,0.0025548588018864393,-0.0013008109526708722,0.006585689261555672,0.008519199676811695,-0.0021344469860196114,-0.0024904035963118076,-0.006339815445244312,-0.010025220923125744,-0.006810640916228294,-0.00014778536569792777,0.007558930199593306,-0.008471464738249779,-0.0011570926290005445,-0.007937389425933361,-0.00873709935694933,0.003716772887855768,-0.0025139558129012585,0.003303986042737961,-0.00791692640632391,-0.008873381651937962,0.0002300045598531142,0.008200570940971375,0.0037234483752399683,-0.002673699287697673,-0.0022073097061365843,0.005450141150504351,0.005065987817943096,-0.005270957946777344,-0.00804131105542183,-0.004593378864228725,0.0037857359275221825,-0.0019322317093610764,-0.0019971118308603764,-0.003241764148697257,-0.0010115244658663869,0.0020919127855449915,-0.0043959105387330055,-0.007156241685152054,0.003922462463378906,0.333,0.667,0.0,-0.5423,2
-0.006014170125126839,0.0014628181234002113,-0.0024811364710330963,-5.195558333070949e-05,0.0011714299907907844,-0.001064788899384439,-0.00742122670635581,0.0014883005060255527,-0.005268057808279991,-0.00012144057836849242,0.0035117710940539837,-0.002966339932754636,0.004347352311015129,0.010364370420575142,-0.005127419251948595,0.00791163183748722,-0.004607567097991705,-0.003460490144789219,0.00044349979725666344,0.007466116454452276,0.007283917628228664,0.002563796704635024,0.005910681560635567,0.004711179994046688,-0.008261449635028839,-0.009403323754668236,0.004296285565942526,-0.0005814536125399172,-0.010078278370201588,0.004353068303316832,0.006412663962692022,0.0016069302801042795,-0.0004279864951968193,0.00788822304457426,-0.007140167057514191,-0.009183913469314575,-0.006998957600444555,0.007776038721203804,0.009418741799890995,0.009270364418625832,-6.155121809570119e-05,-0.0043850974179804325,0.006085519213229418,0.004276250954717398,-0.002337087644264102,-0.009919591248035431,0.0054032462649047375,-0.006681784056127071,-0.007411194033920765,-0.0027408592868596315,0.398,0.602,0.0,-0.5106,-2
-0.005942485760897398,0.0014113372890278697,-0.002481242874637246,-6.26869878033176e-05,0.0011381324147805572,-0.0011167097836732864,-0.007421824149787426,0.0014622195158153772,-0.005407638382166624,-0.00019468927348498255,0.0034814910031855106,-0.0029590963385999203,0.00450085150077939,0.010295971296727657,-0.005123707931488752,0.007904077880084515,-0.004451674409210682,-0.003527940483763814,0.00022789377544540912,0.007321443874388933,0.007327436935156584,0.0025889421813189983,0.0060630603693425655,0.004856550600379705,-0.008324249647557735,-0.009598875418305397,0.0043409583158791065,-0.0004442974750418216,-0.01025847252458334,0.0043218801729381084,0.00635470449924469,0.0015719911316409707,-0.0004654579097405076,0.007917406037449837,-0.007117127534002066,-0.009136486798524857,-0.006956158205866814,0.007841183803975582,0.009417733177542686,0.009393398649990559,-4.024578083772212e-05,-0.004333508666604757,0.0060875206254422665,0.0041621169075369835,-0.0022165582049638033,-0.009865853935480118,0.005229052156209946,-0.00671823974698782,-0.007334460970014334,-0.0028115096502006054,0.398,0.602,0.0,-0.5106,-2
0.006890573538839817,-0.008275803178548813,-0.0038356983568519354,0.005963475909084082,-0.0008276550797745585,0.004006930161267519,-0.006065209861844778,-0.0069200885482132435,-0.0007806214271113276,0.0010463329963386059,0.0014859854709357023,0.0024105773773044348,0.0047995299100875854,-0.006306785158813,0.0057387687265872955,-0.00527803972363472,0.009037339128553867,-0.0067343092523515224,-0.0007383914198726416,-0.00468065170571208,-0.009267641231417656,-0.005319700576364994,0.0019005616195499897,0.0052561573684215546,-0.009087640792131424,-0.007376860361546278,0.005744778085500002,-0.006732984911650419,0.007503990083932877,0.004083243198692799,-0.007181719411164522,0.003452580887824297,-0.007382129319012165,0.0008840711670927703,0.0033565200865268707,0.001955810934305191,0.006056157872080803,-0.0016769412904977798,0.010052016004920006,0.00400604959577322,-0.008199764415621758,0.0024206701200455427,-0.008105527609586716,-0.007704565767198801,-0.008683362044394016,-0.004872466437518597,-0.001730085234157741,0.00746446056291461,0.006942713167518377,-0.00039356769411824644,0.333,0.667,0.0,-0.5423,-2
0.010328595526516438,-0.009228010661900043,-0.0071278768591582775,0.0036301794461905956,-0.0071844495832920074,0.004094380419701338,0.005903971381485462,-0.0012669926509261131,-0.006938807666301727,-0.009578817524015903,0.002016741083934903,0.0027818060480058193,-0.0077079711481928825,-0.002581515349447727,-0.004071689210832119,0.0017630106303840876,-0.002158775459975004,-0.0022223242558538914,-0.006755170412361622,-0.00024138185835909098,0.0014394057216122746,-0.006907290313392878,-0.002412786241620779,0.010439316742122173,0.009742447175085545,-0.0018940906738862395,-0.009918097406625748,-0.0024065645411610603,-0.0020400872454047203,0.0002749695850070566,-0.002493431558832526,-0.008809072896838188,0.0015886431792750955,0.00094859569799155,-0.006830680649727583,0.004563318565487862,-0.007988490164279938,0.006984725594520569,-0.003524715779349208,-0.004292226862162352,-0.0035648716147989035,-0.007931839674711227,-0.0020272599067538977,-0.003659019246697426,-0.003208658192306757,-0.00165696965996176,-0.00419421074911952,0.002197769470512867,0.003393459366634488,-0.0037475682329386473,0.259,0.741,0.0,-0.5423,-2
